/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 373.1251258984893	Time: 0:00:01.243471: : 4it [00:04,  1.23s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 369.17019707238296	Time: 0:00:01.232098: : 4it [00:04,  1.23s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 369.17019707238296	Time: 0:00:01.232098: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.53490763418245	Time: 0:00:01.252049: : 5it [00:06,  1.24s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.53490763418245	Time: 0:00:01.252049: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.02698007320765	Time: 0:00:01.238954: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.02698007320765	Time: 0:00:01.238954: : 7it [00:08,  1.25s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.4566891404007	Time: 0:00:01.259349: : 7it [00:08,  1.25s/it] 
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 363.4566891404007	Time: 0:00:01.259349: : 8it [00:09,  1.25s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.9326280250145	Time: 0:00:01.253504: : 8it [00:09,  1.25s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 362.9326280250145	Time: 0:00:01.253504: : 9it [00:11,  1.25s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.48697729750995	Time: 0:00:01.258773: : 9it [00:11,  1.25s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 362.48697729750995	Time: 0:00:01.258773: : 10it [00:12,  1.25s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.9774013559726	Time: 0:00:01.247812: : 10it [00:12,  1.25s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 361.9774013559726	Time: 0:00:01.247812: : 11it [00:13,  1.25s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.7552465971283	Time: 0:00:01.232739: : 11it [00:13,  1.25s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.7552465971283	Time: 0:00:01.232739: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.8011997613806	Time: 0:00:01.234489: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 361.8011997613806	Time: 0:00:01.234489: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 361.0322710448356	Time: 0:00:01.227768: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 361.0322710448356	Time: 0:00:01.227768: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.8673270397388	Time: 0:00:01.235582: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.8673270397388	Time: 0:00:01.235582: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.0713493967225	Time: 0:00:01.255868: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 360.0713493967225	Time: 0:00:01.255868: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 359.91112467088465	Time: 0:00:01.247173: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 359.91112467088465	Time: 0:00:01.247173: : 17it [00:21,  1.24s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.3473330116946	Time: 0:00:01.231601: : 17it [00:21,  1.24s/it] 
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.3473330116946	Time: 0:00:01.231601: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 360.20453883733853	Time: 0:00:01.220434: : 18it [00:22,  1.23s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 360.20453883733853	Time: 0:00:01.220434: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.3172934704029	Time: 0:00:01.235863: : 19it [00:23,  1.24s/it] 
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.3172934704029	Time: 0:00:01.235863: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 358.92805049613173	Time: 0:00:01.247473: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 358.92805049613173	Time: 0:00:01.247473: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.61844734758034	Time: 0:00:01.236970: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 358.61844734758034	Time: 0:00:01.236970: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.05064758732124	Time: 0:00:01.238589: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.05064758732124	Time: 0:00:01.238589: : 23it [00:28,  1.24s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 358.5397908780263	Time: 0:00:01.253127: : 23it [00:28,  1.24s/it] 
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 358.5397908780263	Time: 0:00:01.253127: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.88744168231005	Time: 0:00:01.236524: : 24it [00:29,  1.24s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 358.88744168231005	Time: 0:00:01.236524: : 25it [00:31,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.85951604944233	Time: 0:00:01.247666: : 25it [00:31,  1.24s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.85951604944233	Time: 0:00:01.247666: : 26it [00:32,  1.25s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.704636213215	Time: 0:00:01.254638: : 26it [00:32,  1.25s/it]  
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.704636213215	Time: 0:00:01.254638: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.78935252482813	Time: 0:00:01.235396: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 358.78935252482813	Time: 0:00:01.235396: : 28it [00:34,  1.24s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.2226579214575	Time: 0:00:01.230934: : 28it [00:34,  1.24s/it] 
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.2226579214575	Time: 0:00:01.230934: : 29it [00:35,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.694320463039	Time: 0:00:01.244467: : 29it [00:35,  1.24s/it] 
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.694320463039	Time: 0:00:01.244467: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.59690991728553	Time: 0:00:01.230205: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.59690991728553	Time: 0:00:01.230205: : 31it [00:38,  1.23s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.8004005351252	Time: 0:00:01.223073: : 31it [00:38,  1.23s/it] 
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 358.8004005351252	Time: 0:00:01.223073: : 32it [00:39,  1.23s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.43465949284314	Time: 0:00:01.231031: : 32it [00:39,  1.23s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.43465949284314	Time: 0:00:01.231031: : 33it [00:40,  1.24s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.6628899456334	Time: 0:00:01.245569: : 33it [00:40,  1.24s/it] 
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 357.6628899456334	Time: 0:00:01.245569: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.8795935425236	Time: 0:00:01.237402: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.8795935425236	Time: 0:00:01.237402: : 35it [00:43,  1.23s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.899070928459	Time: 0:00:01.222698: : 35it [00:43,  1.23s/it] 
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.899070928459	Time: 0:00:01.222698: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.2217303164856	Time: 0:00:01.236120: : 36it [00:44,  1.23s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.2217303164856	Time: 0:00:01.236120: : 37it [00:45,  1.24s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.259323713215	Time: 0:00:01.238289: : 37it [00:45,  1.24s/it] 
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.259323713215	Time: 0:00:01.238289: : 38it [00:47,  1.23s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.0077459112915	Time: 0:00:01.220195: : 38it [00:47,  1.23s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 358.0077459112915	Time: 0:00:01.220195: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 359.14674657814913	Time: 0:00:01.245584: : 39it [00:48,  1.24s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 359.14674657814913	Time: 0:00:01.245584: : 40it [00:49,  1.23s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.5767630856787	Time: 0:00:01.230125: : 40it [00:49,  1.23s/it] 
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.5767630856787	Time: 0:00:01.230125: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.2839298854868	Time: 0:00:01.244573: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 358.2839298854868	Time: 0:00:01.244573: : 42it [00:52,  1.23s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 358.3593388210337	Time: 0:00:01.223696: : 42it [00:52,  1.23s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 358.3593388210337	Time: 0:00:01.223696: : 43it [00:53,  1.23s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 358.39264525288826	Time: 0:00:01.231297: : 43it [00:53,  1.23s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 358.39264525288826	Time: 0:00:01.231297: : 44it [00:54,  1.24s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.33242539045244	Time: 0:00:01.248454: : 44it [00:54,  1.24s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.33242539045244	Time: 0:00:01.248454: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.3431644507095	Time: 0:00:01.243134: : 45it [00:55,  1.24s/it] 
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.3431644507095	Time: 0:00:01.243134: : 46it [00:56,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.69887739525245	Time: 0:00:01.233202: : 46it [00:56,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 357.69887739525245	Time: 0:00:01.233202: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.17323335573445	Time: 0:00:01.229921: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 358.17323335573445	Time: 0:00:01.229921: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.85705178196775	Time: 0:00:01.251241: : 48it [00:59,  1.24s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.85705178196775	Time: 0:00:01.251241: : 49it [01:00,  1.25s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 356.862681843788	Time: 0:00:01.261919: : 49it [01:00,  1.25s/it]  
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 356.862681843788	Time: 0:00:01.261919: : 50it [01:01,  1.25s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.38956173738404	Time: 0:00:01.255249: : 50it [01:01,  1.25s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 357.38956173738404	Time: 0:00:01.255249: : 51it [01:03,  1.24s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 358.00217456615434	Time: 0:00:01.214645: : 51it [01:03,  1.24s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 358.00217456615434	Time: 0:00:01.214645: : 52it [01:04,  1.24s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.82036091834834	Time: 0:00:01.244305: : 52it [01:04,  1.24s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.82036091834834	Time: 0:00:01.244305: : 53it [01:05,  1.23s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 358.0950605304839	Time: 0:00:01.219296: : 53it [01:05,  1.23s/it] 
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 358.0950605304839	Time: 0:00:01.219296: : 54it [01:06,  1.23s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 356.99819849236695	Time: 0:00:01.231780: : 54it [01:06,  1.23s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 356.99819849236695	Time: 0:00:01.231780: : 55it [01:08,  1.23s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.77649098318795	Time: 0:00:01.232753: : 55it [01:08,  1.23s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.77649098318795	Time: 0:00:01.232753: : 56it [01:09,  1.23s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.88144179704756	Time: 0:00:01.221521: : 56it [01:09,  1.23s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 357.88144179704756	Time: 0:00:01.221521: : 57it [01:10,  1.23s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.4750986267737	Time: 0:00:01.240863: : 57it [01:10,  1.23s/it] 
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.4750986267737	Time: 0:00:01.240863: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 356.89205253250606	Time: 0:00:01.260883: : 58it [01:11,  1.24s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 356.89205253250606	Time: 0:00:01.260883: : 59it [01:13,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.69858143944623	Time: 0:00:01.235390: : 59it [01:13,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.69858143944623	Time: 0:00:01.235390: : 60it [01:14,  1.25s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.1151530666823	Time: 0:00:01.258828: : 60it [01:14,  1.25s/it] 
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.1151530666823	Time: 0:00:01.258828: : 61it [01:15,  1.25s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 358.2028409061499	Time: 0:00:01.272651: : 61it [01:15,  1.25s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 358.2028409061499	Time: 0:00:01.272651: : 62it [01:16,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.8335099506715	Time: 0:00:01.220459: : 62it [01:16,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.8335099506715	Time: 0:00:01.220459: : 63it [01:18,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 357.1530641481649	Time: 0:00:01.243115: : 63it [01:18,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 357.1530641481649	Time: 0:00:01.243115: : 64it [01:19,  1.24s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.12269883442264	Time: 0:00:01.229333: : 64it [01:19,  1.24s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.12269883442264	Time: 0:00:01.229333: : 65it [01:20,  1.23s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.4901244362336	Time: 0:00:01.221917: : 65it [01:20,  1.23s/it] 
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 357.4901244362336	Time: 0:00:01.221917: : 66it [01:21,  1.24s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.9398805867657	Time: 0:00:01.238767: : 66it [01:21,  1.24s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.9398805867657	Time: 0:00:01.238767: : 67it [01:23,  1.24s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.4509233670184	Time: 0:00:01.258460: : 67it [01:23,  1.24s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.4509233670184	Time: 0:00:01.258460: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.7515399514997	Time: 0:00:01.229302: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.7515399514997	Time: 0:00:01.229302: : 69it [01:25,  1.24s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 357.50249106471193	Time: 0:00:01.253404: : 69it [01:25,  1.24s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 357.50249106471193	Time: 0:00:01.253404: : 70it [01:26,  1.25s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.48791951425505	Time: 0:00:01.252622: : 70it [01:26,  1.25s/it]
Epoch: [70/100]	 Seen Samples: [1267840/1817300]	Train Loss: 357.48791951425505	Time: 0:00:01.252622: : 71it [01:28,  1.25s/it]
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 357.6409315776488	Time: 0:00:01.254629: : 71it [01:28,  1.25s/it] 
Epoch: [71/100]	 Seen Samples: [1285952/1817300]	Train Loss: 357.6409315776488	Time: 0:00:01.254629: : 72it [01:29,  1.25s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 357.3328217954602	Time: 0:00:01.242447: : 72it [01:29,  1.25s/it]
Epoch: [72/100]	 Seen Samples: [1304064/1817300]	Train Loss: 357.3328217954602	Time: 0:00:01.242447: : 73it [01:30,  1.25s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 357.6771025640804	Time: 0:00:01.244242: : 73it [01:30,  1.25s/it]
Epoch: [73/100]	 Seen Samples: [1322176/1817300]	Train Loss: 357.6771025640804	Time: 0:00:01.244242: : 74it [01:31,  1.25s/it]
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 357.61461545047825	Time: 0:00:01.250143: : 74it [01:31,  1.25s/it]
Epoch: [74/100]	 Seen Samples: [1340288/1817300]	Train Loss: 357.61461545047825	Time: 0:00:01.250143: : 75it [01:32,  1.24s/it]
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 356.5624055896125	Time: 0:00:01.221405: : 75it [01:32,  1.24s/it] 
Epoch: [75/100]	 Seen Samples: [1358400/1817300]	Train Loss: 356.5624055896125	Time: 0:00:01.221405: : 76it [01:34,  1.24s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 357.07497996407767	Time: 0:00:01.250999: : 76it [01:34,  1.24s/it]
Epoch: [76/100]	 Seen Samples: [1376512/1817300]	Train Loss: 357.07497996407767	Time: 0:00:01.250999: : 77it [01:35,  1.24s/it]
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 357.0745312586269	Time: 0:00:01.241736: : 77it [01:35,  1.24s/it] 
Epoch: [77/100]	 Seen Samples: [1394624/1817300]	Train Loss: 357.0745312586269	Time: 0:00:01.241736: : 78it [01:36,  1.25s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 356.3204194732774	Time: 0:00:01.252859: : 78it [01:36,  1.25s/it]
Epoch: [78/100]	 Seen Samples: [1412736/1817300]	Train Loss: 356.3204194732774	Time: 0:00:01.252859: : 79it [01:37,  1.24s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 357.3838412551071	Time: 0:00:01.233586: : 79it [01:37,  1.24s/it]
Epoch: [79/100]	 Seen Samples: [1430848/1817300]	Train Loss: 357.3838412551071	Time: 0:00:01.233586: : 80it [01:39,  1.24s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.80223444746576	Time: 0:00:01.231481: : 80it [01:39,  1.24s/it]
Epoch: [80/100]	 Seen Samples: [1448960/1817300]	Train Loss: 357.80223444746576	Time: 0:00:01.231481: : 81it [01:40,  1.24s/it]
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 357.11762245636527	Time: 0:00:01.236388: : 81it [01:40,  1.24s/it]
Epoch: [81/100]	 Seen Samples: [1467072/1817300]	Train Loss: 357.11762245636527	Time: 0:00:01.236388: : 82it [01:41,  1.25s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 356.56504271813924	Time: 0:00:01.266895: : 82it [01:41,  1.25s/it]
Epoch: [82/100]	 Seen Samples: [1485184/1817300]	Train Loss: 356.56504271813924	Time: 0:00:01.266895: : 83it [01:42,  1.25s/it]
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 356.68741329988404	Time: 0:00:01.256002: : 83it [01:42,  1.25s/it]
Epoch: [83/100]	 Seen Samples: [1503296/1817300]	Train Loss: 356.68741329988404	Time: 0:00:01.256002: : 84it [01:44,  1.25s/it]
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 357.3245660896436	Time: 0:00:01.245502: : 84it [01:44,  1.25s/it] 
Epoch: [84/100]	 Seen Samples: [1521408/1817300]	Train Loss: 357.3245660896436	Time: 0:00:01.245502: : 85it [01:45,  1.25s/it]
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.5757843664594	Time: 0:00:01.238404: : 85it [01:45,  1.25s/it]
Epoch: [85/100]	 Seen Samples: [1539520/1817300]	Train Loss: 357.5757843664594	Time: 0:00:01.238404: : 86it [01:46,  1.24s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 357.4740713813701	Time: 0:00:01.227770: : 86it [01:46,  1.24s/it]
Epoch: [86/100]	 Seen Samples: [1557632/1817300]	Train Loss: 357.4740713813701	Time: 0:00:01.227770: : 87it [01:47,  1.25s/it]
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 356.4580776902054	Time: 0:00:01.263939: : 87it [01:47,  1.25s/it]
Epoch: [87/100]	 Seen Samples: [1575744/1817300]	Train Loss: 356.4580776902054	Time: 0:00:01.263939: : 88it [01:49,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 356.2297635567062	Time: 0:00:01.237002: : 88it [01:49,  1.24s/it]
Epoch: [88/100]	 Seen Samples: [1593856/1817300]	Train Loss: 356.2297635567062	Time: 0:00:01.237002: : 89it [01:50,  1.25s/it]
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 356.70788342371424	Time: 0:00:01.246218: : 89it [01:50,  1.25s/it]
Epoch: [89/100]	 Seen Samples: [1611968/1817300]	Train Loss: 356.70788342371424	Time: 0:00:01.246218: : 90it [01:51,  1.24s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 357.59647620103385	Time: 0:00:01.229035: : 90it [01:51,  1.24s/it]
Epoch: [90/100]	 Seen Samples: [1630080/1817300]	Train Loss: 357.59647620103385	Time: 0:00:01.229035: : 91it [01:52,  1.25s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 357.01494935376064	Time: 0:00:01.261862: : 91it [01:52,  1.25s/it]
Epoch: [91/100]	 Seen Samples: [1648192/1817300]	Train Loss: 357.01494935376064	Time: 0:00:01.261862: : 92it [01:54,  1.24s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.32445232270044	Time: 0:00:01.236801: : 92it [01:54,  1.24s/it]
Epoch: [92/100]	 Seen Samples: [1666304/1817300]	Train Loss: 357.32445232270044	Time: 0:00:01.236801: : 93it [01:55,  1.24s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 357.65736982257965	Time: 0:00:01.235025: : 93it [01:55,  1.24s/it]
Epoch: [93/100]	 Seen Samples: [1684416/1817300]	Train Loss: 357.65736982257965	Time: 0:00:01.235025: : 94it [01:56,  1.24s/it]
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 355.4093630086407	Time: 0:00:01.250198: : 94it [01:56,  1.24s/it] 
Epoch: [94/100]	 Seen Samples: [1702528/1817300]	Train Loss: 355.4093630086407	Time: 0:00:01.250198: : 95it [01:57,  1.24s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 357.88262594378034	Time: 0:00:01.214845: : 95it [01:57,  1.24s/it]
Epoch: [95/100]	 Seen Samples: [1720640/1817300]	Train Loss: 357.88262594378034	Time: 0:00:01.214845: : 96it [01:59,  1.23s/it]
Epoch: [96/100]	 Seen Samples: [1738752/1817300]	Train Loss: 357.4025517655767	Time: 0:00:01.226906: : 96it [01:59,  1.23s/it] 
